Project 'WebApp' has the following package references
   [net9.0]: 
   Top-level Package                                        Requested                  Resolved                
   > Asp.Versioning.Http.Client                             8.1.0                      8.1.0                   
   > Aspire.Azure.AI.OpenAI                                 9.3.0-preview.1.25265.20   9.3.0-preview.1.25265.20
   > CommunityToolkit.Aspire.OllamaSharp                    9.4.1-beta.289             9.4.1-beta.289          
   > Google.Protobuf                                        3.30.2                     3.30.2                  
   > Grpc.Net.ClientFactory                                 2.71.0                     2.71.0                  
   > Grpc.Tools                                             2.72.0                     2.72.0                  
   > Microsoft.AspNetCore.Authentication.OpenIdConnect      9.0.5                      9.0.5                   
   > Microsoft.Extensions.AI                                9.5.0                      9.5.0                   
   > Microsoft.Extensions.AI.OpenAI                         9.5.0-preview.1.25265.7    9.5.0-preview.1.25265.7 
   > Microsoft.Extensions.ServiceDiscovery.Yarp             9.3.0                      9.3.0                   

   Transitive Package                                                                   Resolved                
   > Microsoft.Extensions.ObjectPool                                                    9.0.5                   
   > Microsoft.Extensions.Options                                                       9.0.5                   
   > Microsoft.Extensions.Options.ConfigurationExtensions                               9.0.5                   
   > Microsoft.Extensions.Primitives                                                    9.0.5                   
   > Microsoft.Extensions.Resilience                                                    9.5.0                   
   > Microsoft.Extensions.ServiceDiscovery                                              9.3.0                   
   > Microsoft.Extensions.ServiceDiscovery.Abstractions                                 9.3.0                   
   > Microsoft.Extensions.Telemetry                                                     9.5.0                   
   > Microsoft.Extensions.Telemetry.Abstractions                                        9.5.0                   
   > Microsoft.Identity.Client                                                          4.67.2                  
   > Microsoft.Identity.Client.Extensions.Msal                                          4.67.2                  
   > Microsoft.IdentityModel.Abstractions                                               8.0.1                   
   > Microsoft.IdentityModel.JsonWebTokens                                              8.0.1                   
   > Microsoft.IdentityModel.Logging                                                    8.0.1                   
   > Microsoft.IdentityModel.Protocols                                                  8.0.1                   
   > Microsoft.IdentityModel.Protocols.OpenIdConnect                                    8.0.1                   
   > Microsoft.IdentityModel.Tokens                                                     8.0.1                   
   > Microsoft.JSInterop                                                                9.0.5                   
   > Microsoft.NETCore.Platforms                                                        1.1.1                   
   > Microsoft.NETCore.Targets                                                          1.1.0                   
   > Microsoft.OpenApi                                                                  1.6.17                  
   > OllamaSharp                                                                        5.1.12                  
   > OpenAI                                                                             2.2.0-beta.4            
   > OpenTelemetry                                                                      1.12.0                  
   > OpenTelemetry.Api                                                                  1.12.0                  
   > OpenTelemetry.Api.ProviderBuilderExtensions                                        1.12.0                  
   > OpenTelemetry.Exporter.OpenTelemetryProtocol                                       1.12.0                  
   > OpenTelemetry.Extensions.Hosting                                                   1.12.0                  
   > OpenTelemetry.Instrumentation.AspNetCore                                           1.12.0                  
   > OpenTelemetry.Instrumentation.GrpcNetClient                                        1.12.0-beta.1           
   > OpenTelemetry.Instrumentation.Http                                                 1.12.0                  
   > OpenTelemetry.Instrumentation.Runtime                                              1.12.0                  
   > Polly.Core                                                                         8.5.2                   
   > Polly.Extensions                                                                   8.4.2                   
   > Polly.RateLimiting                                                                 8.4.2                   
   > RabbitMQ.Client                                                                    6.8.1                   
   > runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl           4.3.2                   
   > runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.2                   
   > runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.2                   
   > runtime.native.System                                                              4.3.0                   
   > runtime.native.System.Net.Http                                                     4.3.0                   
   > runtime.native.System.Security.Cryptography.Apple                                  4.3.0                   
   > runtime.native.System.Security.Cryptography.OpenSsl                                4.3.2                   
   > runtime.opensuse.13.2-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.2                   
   > runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.2                   
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.Apple            4.3.0                   
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.2                   
   > runtime.rhel.7-x64.runtime.native.System.Security.Cryptography.OpenSsl             4.3.2                   
   > runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.2                   
   > runtime.ubuntu.16.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.2                   
   > runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.2                   
   > Scalar.AspNetCore                                                                  2.0.26                  
   > System.ClientModel                                                                 1.4.0                   
   > System.Collections                                                                 4.3.0                   
   > System.Collections.Concurrent                                                      4.3.0                   
   > System.Diagnostics.Debug                                                           4.3.0                   
   > System.Diagnostics.DiagnosticSource                                                9.0.5                   
   > System.Diagnostics.Tracing                                                         4.3.0                   
   > System.Globalization                                                               4.3.0                   
   > System.Globalization.Calendars                                                     4.3.0                   
   > System.Globalization.Extensions                                                    4.3.0                   
   > System.IdentityModel.Tokens.Jwt                                                    8.0.1                   
   > System.IO                                                                          4.3.0                   
   > System.IO.FileSystem                                                               4.3.0                   
   > System.IO.FileSystem.Primitives                                                    4.3.0                   
   > System.IO.Hashing                                                                  9.0.4                   
   > System.IO.Pipelines                                                                9.0.5                   
   > System.Linq                                                                        4.3.0                   
   > System.Memory                                                                      4.5.5                   
   > System.Memory.Data                                                                 9.0.5                   
   > System.Net.Http                                                                    4.3.4                   
   > System.Net.Primitives                                                              4.3.0                   
   > System.Reflection                                                                  4.3.0                   
   > System.Reflection.Primitives                                                       4.3.0                   
   > System.Resources.ResourceManager                                                   4.3.0                   
   > System.Runtime                                                                     4.3.0                   
   > System.Runtime.Extensions                                                          4.3.0                   
   > System.Runtime.Handles                                                             4.3.0                   
   > System.Runtime.InteropServices                                                     4.3.0                   
   > System.Runtime.Numerics                                                            4.3.0                   
   > System.Security.Cryptography.Algorithms                                            4.3.0                   
   > System.Security.Cryptography.Cng                                                   4.3.0                   
   > System.Security.Cryptography.Csp                                                   4.3.0                   
   > System.Security.Cryptography.Encoding                                              4.3.0                   
   > System.Security.Cryptography.OpenSsl                                               4.3.0                   
   > System.Security.Cryptography.Primitives                                            4.3.0                   
   > System.Security.Cryptography.ProtectedData                                         4.5.0                   
   > System.Security.Cryptography.X509Certificates                                      4.3.0                   
   > System.Text.Encoding                                                               4.3.0                   
   > System.Text.Json                                                                   9.0.5                   
   > System.Threading                                                                   4.3.0                   
   > System.Threading.Channels                                                          9.0.5                   
   > System.Threading.RateLimiting                                                      8.0.0                   
   > System.Threading.Tasks                                                             4.3.0                   
   > System.Threading.Tasks.Extensions                                                  4.5.4                   
   > Yarp.ReverseProxy                                                                  2.3.0                   

